0,tensor(0.)
200,tensor(15.4375)
400,tensor(14.8125)
600,tensor(12.5000)
800,tensor(12.1875)
1000,tensor(17.3750)
1200,tensor(22.5000)
1400,tensor(19.0625)
1600,tensor(16.8125)
1800,tensor(18.7500)
2000,tensor(17.5000)
2200,tensor(11.6250)
2400,tensor(26.)
2600,tensor(13.0625)
2800,tensor(16.0625)
3000,tensor(17.4375)
3200,tensor(24.1250)
3400,tensor(11.6875)
3600,tensor(16.1875)
3800,tensor(18.3750)
4000,tensor(18.1875)
4200,tensor(19.4375)
4400,tensor(24.9375)
4600,tensor(24.8125)
4800,tensor(18.8125)
5000,tensor(19.5625)
5200,tensor(20.3125)
5400,tensor(21.8125)
5600,tensor(18.6250)
5800,tensor(20.5625)
6000,tensor(14.1250)
6200,tensor(17.8750)
6400,tensor(19.0625)
6600,tensor(12.6875)
6800,tensor(16.6875)
7000,tensor(15.)
7200,tensor(11.3125)
7400,tensor(19.5625)
7600,tensor(18.3125)
7800,tensor(20.3750)
8000,tensor(24.1875)
8200,tensor(21.1875)
8400,tensor(19.6250)
8600,tensor(31.1875)
8800,tensor(27.6250)
9000,tensor(17.)
9200,tensor(26.4375)
9400,tensor(39.6875)
9600,tensor(32.8125)
9800,tensor(26.9375)
10000,tensor(28.2500)
10200,tensor(22.2500)
10400,tensor(20.3125)
10600,tensor(27.3750)
10800,tensor(28.3750)
11000,tensor(20.)
11200,tensor(22.5000)
11400,tensor(24.5625)
11600,tensor(34.2500)
11800,tensor(24.9375)
12000,tensor(14.1875)
12200,tensor(18.5000)
12400,tensor(26.8750)
12600,tensor(44.1250)
12800,tensor(31.6875)
13000,tensor(28.5625)
13200,tensor(44.9375)
13400,tensor(35.6250)
13600,tensor(44.1875)
13800,tensor(37.6250)
14000,tensor(34.0625)
14200,tensor(37.0625)
14400,tensor(39.)
14600,tensor(52.0625)
14800,tensor(24.3125)
15000,tensor(35.3750)
15200,tensor(35.6250)
15400,tensor(47.3125)
15600,tensor(34.5625)
15800,tensor(42.7500)
16000,tensor(39.1250)
16200,tensor(44.3750)
16400,tensor(58.7500)
16600,tensor(44.3750)
16800,tensor(51.1875)
17000,tensor(45.8750)
17200,tensor(60.8125)
17400,tensor(53.8125)
17600,tensor(50.1250)
17800,tensor(52.3750)
18000,tensor(65.1250)
18200,tensor(43.6250)
18400,tensor(50.5000)
18600,tensor(62.8750)
18800,tensor(49.3750)
19000,tensor(48.4375)
19200,tensor(64.)
19400,tensor(49.5625)
19600,tensor(47.1875)
19800,tensor(49.1875)
20000,tensor(38.3125)
20200,tensor(56.5625)
20400,tensor(45.7500)
20600,tensor(57.8750)
20800,tensor(63.5625)
21000,tensor(56.7500)
21200,tensor(50.6250)
21400,tensor(59.5000)
21600,tensor(54.0625)
21800,tensor(34.9375)
22000,tensor(46.1250)
22200,tensor(74.1875)
22400,tensor(70.6250)
22600,tensor(67.1875)
22800,tensor(61.2500)
23000,tensor(60.6250)
23200,tensor(56.8750)
23400,tensor(47.9375)
23600,tensor(40.)
23800,tensor(64.3750)
24000,tensor(67.5625)
24200,tensor(53.8750)
24400,tensor(66.6875)
24600,tensor(51.3125)
24800,tensor(41.1875)
25000,tensor(71.1875)
25200,tensor(70.6250)
25400,tensor(56.1250)
25600,tensor(60.6875)
25800,tensor(55.3125)
26000,tensor(65.6250)
26200,tensor(47.3750)
26400,tensor(54.5000)
26600,tensor(59.8750)
26800,tensor(63.2500)
27000,tensor(61.6250)
27200,tensor(69.1250)
27400,tensor(61.1875)
27600,tensor(54.1875)
27800,tensor(59.9375)
28000,tensor(74.8750)
28200,tensor(69.1875)
28400,tensor(59.6250)
28600,tensor(55.8750)
28800,tensor(62.6875)
29000,tensor(70.6250)
29200,tensor(63.9375)
29400,tensor(56.6250)
29600,tensor(54.4375)
29800,tensor(49.6875)
30000,tensor(58.6875)
30200,tensor(55.9375)
30400,tensor(59.0625)
30600,tensor(58.3750)
30800,tensor(82.2500)
31000,tensor(64.6875)
31200,tensor(55.3125)
31400,tensor(63.2500)
31600,tensor(64.7500)
31800,tensor(70.3750)
32000,tensor(51.6250)
32200,tensor(60.8125)
32400,tensor(67.7500)
32600,tensor(66.1250)
32800,tensor(62.8750)
33000,tensor(46.3125)
33200,tensor(72.7500)
33400,tensor(58.3125)
33600,tensor(66.6875)
33800,tensor(53.0625)
34000,tensor(68.1250)
34200,tensor(65.)
34400,tensor(68.5625)
34600,tensor(71.0625)
34800,tensor(53.)
35000,tensor(54.9375)
35200,tensor(71.)
35400,tensor(68.7500)
35600,tensor(80.2500)
35800,tensor(74.3750)
36000,tensor(51.9375)
36200,tensor(59.9375)
36400,tensor(57.9375)
36600,tensor(60.1250)
36800,tensor(78.6250)
37000,tensor(67.1875)
37200,tensor(69.7500)
37400,tensor(72.6875)
37600,tensor(69.7500)
37800,tensor(66.6250)
38000,tensor(71.5625)
38200,tensor(63.4375)
38400,tensor(46.4375)
38600,tensor(37.7500)
38800,tensor(72.)
39000,tensor(77.3125)
39200,tensor(53.8125)
39400,tensor(57.2500)
39600,tensor(68.1875)
39800,tensor(60.1875)
40000,tensor(74.)
40200,tensor(74.1250)
40400,tensor(74.2500)
40600,tensor(61.5625)
40800,tensor(62.2500)
41000,tensor(58.)
41200,tensor(68.5625)
41400,tensor(62.9375)
41600,tensor(70.6875)
41800,tensor(63.9375)
42000,tensor(64.5000)
42200,tensor(59.4375)
42400,tensor(66.8125)
42600,tensor(86.5000)
42800,tensor(72.7500)
43000,tensor(65.1875)
43200,tensor(62.1250)
43400,tensor(81.0625)
43600,tensor(77.4375)
43800,tensor(71.6250)
44000,tensor(63.0625)
44200,tensor(84.1875)
44400,tensor(92.8125)
44600,tensor(81.1875)
44800,tensor(71.3125)
45000,tensor(70.3125)
45200,tensor(82.4375)
45400,tensor(89.)
45600,tensor(64.6250)
45800,tensor(66.7500)
46000,tensor(86.8750)
46200,tensor(68.1250)
46400,tensor(73.1875)
46600,tensor(64.8125)
46800,tensor(60.3750)
47000,tensor(66.8125)
47200,tensor(86.3125)
47400,tensor(83.)
47600,tensor(72.8125)
47800,tensor(70.3750)
48000,tensor(78.5000)
48200,tensor(78.1250)
48400,tensor(73.5625)
48600,tensor(61.6875)
48800,tensor(56.5000)
49000,tensor(64.8750)
49200,tensor(70.0625)
49400,tensor(84.6875)
49600,tensor(45.8750)
49800,tensor(74.1250)
50000,tensor(74.8750)
50200,tensor(56.3750)
50400,tensor(83.5625)
50600,tensor(73.6875)
50800,tensor(74.6875)
51000,tensor(76.1250)
51200,tensor(71.0625)
51400,tensor(67.5625)
51600,tensor(57.2500)
51800,tensor(67.5000)
52000,tensor(88.9375)
52200,tensor(86.3750)
52400,tensor(81.7500)
52600,tensor(58.3125)
52800,tensor(68.2500)
53000,tensor(83.1875)
53200,tensor(68.7500)
53400,tensor(81.1250)
53600,tensor(73.7500)
53800,tensor(63.6250)
54000,tensor(83.5625)
54200,tensor(86.3750)
54400,tensor(78.5000)
54600,tensor(93.0625)
54800,tensor(73.7500)
55000,tensor(65.)
55200,tensor(81.1250)
55400,tensor(76.4375)
55600,tensor(83.8125)
55800,tensor(92.2500)
56000,tensor(89.6875)
56200,tensor(87.2500)
56400,tensor(73.3125)
56600,tensor(80.8125)
56800,tensor(66.1875)
57000,tensor(77.0625)
57200,tensor(100.4375)
57400,tensor(74.6875)
57600,tensor(86.8125)
57800,tensor(75.5625)
58000,tensor(80.1250)
58200,tensor(89.5625)
58400,tensor(65.4375)
58600,tensor(73.6875)
58800,tensor(90.3750)
59000,tensor(98.5625)
59200,tensor(82.2500)
59400,tensor(96.1875)
59600,tensor(84.1250)
59800,tensor(90.8125)
60000,tensor(76.3125)
60200,tensor(83.5625)
60400,tensor(85.9375)
60600,tensor(82.3125)
60800,tensor(87.1250)
61000,tensor(94.1875)
61200,tensor(78.8125)
61400,tensor(91.6875)
61600,tensor(93.1250)
61800,tensor(82.3750)
62000,tensor(97.4375)
62200,tensor(90.5625)
62400,tensor(104.8750)
62600,tensor(82.6250)
62800,tensor(91.0625)
63000,tensor(78.9375)
63200,tensor(84.2500)
63400,tensor(103.7500)
63600,tensor(95.8750)
63800,tensor(85.1250)
64000,tensor(95.0625)
64200,tensor(108.5000)
64400,tensor(71.6875)
64600,tensor(102.2500)
64800,tensor(86.8750)
65000,tensor(89.1250)
65200,tensor(93.3750)
65400,tensor(97.6250)
65600,tensor(82.8750)
65800,tensor(103.0625)
66000,tensor(90.2500)
66200,tensor(105.3750)
66400,tensor(84.2500)
66600,tensor(93.5625)
66800,tensor(78.5000)
67000,tensor(88.8750)
67200,tensor(93.3125)
67400,tensor(86.3125)
67600,tensor(93.7500)
67800,tensor(101.9375)
68000,tensor(74.9375)
68200,tensor(94.7500)
68400,tensor(99.5000)
68600,tensor(82.6250)
68800,tensor(112.9375)
69000,tensor(112.8750)
69200,tensor(119.5625)
69400,tensor(107.9375)
69600,tensor(104.0625)
69800,tensor(96.9375)
70000,tensor(97.2500)
70200,tensor(99.6875)
70400,tensor(106.2500)
70600,tensor(110.1875)
70800,tensor(105.4375)
71000,tensor(118.3125)
71200,tensor(97.8750)
71400,tensor(73.)
71600,tensor(83.3125)
71800,tensor(103.1875)
72000,tensor(86.5000)
72200,tensor(96.9375)
72400,tensor(101.6250)
72600,tensor(113.8750)
72800,tensor(117.8125)
73000,tensor(93.1875)
73200,tensor(106.3125)
73400,tensor(123.5625)
73600,tensor(97.1875)
73800,tensor(135.2500)
74000,tensor(100.4375)
74200,tensor(100.)
74400,tensor(54.2500)
74600,tensor(93.1250)
74800,tensor(93.0625)
75000,tensor(138.5000)
75200,tensor(108.3125)
75400,tensor(96.1875)
75600,tensor(101.6875)
75800,tensor(100.5000)
76000,tensor(86.4375)
76200,tensor(114.0625)
76400,tensor(114.5625)
76600,tensor(98.6875)
76800,tensor(93.)
77000,tensor(96.9375)
77200,tensor(108.5000)
77400,tensor(88.7500)
77600,tensor(109.6250)
77800,tensor(105.6875)
78000,tensor(105.3125)
78200,tensor(96.2500)
78400,tensor(93.5000)
78600,tensor(136.5000)
78800,tensor(107.1875)
79000,tensor(117.8750)
79200,tensor(126.8125)
79400,tensor(112.4375)
79600,tensor(138.7500)
79800,tensor(145.7500)
80000,tensor(120.0625)
80200,tensor(80.7500)
80400,tensor(111.2500)
80600,tensor(133.2500)
80800,tensor(106.5000)
81000,tensor(127.2500)
81200,tensor(107.8750)
81400,tensor(66.)
81600,tensor(119.8750)
81800,tensor(100.6250)
82000,tensor(160.1250)
82200,tensor(115.0625)
82400,tensor(132.0625)
82600,tensor(92.1875)
82800,tensor(119.6875)
83000,tensor(137.3750)
83200,tensor(180.9375)
83400,tensor(135.6250)
83600,tensor(123.1250)
83800,tensor(83.6250)
84000,tensor(139.1250)
84200,tensor(118.6875)
84400,tensor(154.6250)
84600,tensor(137.1875)
84800,tensor(123.8125)
85000,tensor(122.6250)
85200,tensor(161.2500)
85400,tensor(122.1875)
85600,tensor(133.1250)
85800,tensor(160.8750)
86000,tensor(95.2500)
86200,tensor(108.1875)
86400,tensor(149.6875)
86600,tensor(82.3750)
86800,tensor(75.4375)
87000,tensor(136.9375)
87200,tensor(125.7500)
87400,tensor(165.6250)
87600,tensor(156.0625)
87800,tensor(111.3750)
88000,tensor(168.9375)
88200,tensor(132.6250)
88400,tensor(164.2500)
88600,tensor(113.9375)
88800,tensor(172.1875)
89000,tensor(160.)
89200,tensor(148.0625)
89400,tensor(109.)
89600,tensor(109.3125)
89800,tensor(166.)
90000,tensor(168.8125)
90200,tensor(190.9375)
90400,tensor(174.9375)
90600,tensor(141.5000)
90800,tensor(143.9375)
91000,tensor(151.8125)
91200,tensor(140.5625)
91400,tensor(158.3125)
91600,tensor(138.6875)
91800,tensor(124.0625)
92000,tensor(156.7500)
92200,tensor(164.6875)
92400,tensor(134.1250)
92600,tensor(171.4375)
92800,tensor(128.3750)
93000,tensor(149.5000)
93200,tensor(149.6250)
93400,tensor(140.4375)
93600,tensor(177.8125)
93800,tensor(148.6875)
94000,tensor(146.5000)
94200,tensor(156.3125)
94400,tensor(115.8125)
94600,tensor(175.3125)
94800,tensor(126.8750)
95000,tensor(139.7500)
95200,tensor(133.7500)
95400,tensor(172.)
95600,tensor(182.3125)
95800,tensor(176.5000)
96000,tensor(162.1250)
96200,tensor(165.4375)
96400,tensor(146.7500)
96600,tensor(169.8750)
96800,tensor(138.1875)
97000,tensor(115.2500)
97200,tensor(237.4375)
97400,tensor(167.8750)
97600,tensor(173.9375)
97800,tensor(184.8125)
98000,tensor(169.4375)
98200,tensor(141.9375)
98400,tensor(193.5625)
98600,tensor(192.7500)
98800,tensor(194.3750)
99000,tensor(144.0625)
99200,tensor(159.8125)
99400,tensor(147.8125)
99600,tensor(157.2500)
99800,tensor(129.1875)
100000,tensor(166.6250)
100200,tensor(169.)
100400,tensor(78.8125)
100600,tensor(165.6250)
100800,tensor(184.3750)
101000,tensor(98.2500)
101200,tensor(105.2500)
101400,tensor(122.3125)
101600,tensor(157.3125)
101800,tensor(150.8125)
102000,tensor(163.3125)
102200,tensor(160.)
102400,tensor(217.4375)
102600,tensor(178.4375)
102800,tensor(166.0625)
103000,tensor(148.2500)
103200,tensor(199.8750)
103400,tensor(221.5000)
103600,tensor(158.)
103800,tensor(208.)
104000,tensor(239.1875)
104200,tensor(172.9375)
104400,tensor(101.)
104600,tensor(163.)
104800,tensor(144.5000)
105000,tensor(170.1875)
105200,tensor(139.5000)
105400,tensor(171.3125)
105600,tensor(136.9375)
105800,tensor(153.4375)
106000,tensor(222.8125)
106200,tensor(179.8125)
106400,tensor(191.6875)
106600,tensor(215.8125)
106800,tensor(122.1875)
107000,tensor(143.4375)
107200,tensor(162.6250)
107400,tensor(135.9375)
107600,tensor(141.1250)
107800,tensor(147.3125)
108000,tensor(200.8750)
108200,tensor(154.3750)
108400,tensor(121.6250)
108600,tensor(163.0625)
108800,tensor(122.6250)
109000,tensor(126.7500)
109200,tensor(182.6875)
109400,tensor(144.3125)
109600,tensor(164.5625)
109800,tensor(178.2500)
110000,tensor(189.2500)
110200,tensor(194.7500)
110400,tensor(173.6250)
110600,tensor(163.1250)
110800,tensor(175.8125)
111000,tensor(195.8125)
111200,tensor(129.)
111400,tensor(223.0625)
111600,tensor(202.8125)
111800,tensor(220.8125)
112000,tensor(171.0625)
112200,tensor(157.6250)
112400,tensor(149.1250)
112600,tensor(154.8750)
112800,tensor(173.1250)
113000,tensor(167.1875)
113200,tensor(170.7500)
113400,tensor(278.3750)
113600,tensor(186.6875)
113800,tensor(175.1875)
114000,tensor(172.6875)
114200,tensor(154.4375)
114400,tensor(169.5625)
114600,tensor(103.3125)
114800,tensor(251.5625)
115000,tensor(185.4375)
115200,tensor(131.1875)
115400,tensor(176.1250)
115600,tensor(132.4375)
115800,tensor(148.4375)
116000,tensor(203.6250)
116200,tensor(169.)
116400,tensor(155.5000)
116600,tensor(117.8750)
116800,tensor(162.1250)
117000,tensor(154.6250)
117200,tensor(183.6250)
117400,tensor(136.9375)
117600,tensor(196.3750)
117800,tensor(141.3125)
118000,tensor(149.6250)
118200,tensor(209.3750)
118400,tensor(149.7500)
118600,tensor(146.8125)
118800,tensor(168.5625)
119000,tensor(177.0625)
119200,tensor(189.8750)
119400,tensor(158.1875)
119600,tensor(175.1250)
119800,tensor(153.0625)
120000,tensor(186.5000)
120200,tensor(154.3750)
120400,tensor(169.5625)
120600,tensor(95.5000)
120800,tensor(155.6875)
121000,tensor(157.6250)
121200,tensor(134.)
121400,tensor(118.4375)
121600,tensor(190.)
121800,tensor(159.3750)
122000,tensor(148.9375)
122200,tensor(111.8125)
122400,tensor(149.0625)
122600,tensor(155.8125)
122800,tensor(146.9375)
123000,tensor(169.7500)
123200,tensor(181.1250)
123400,tensor(166.5000)
123600,tensor(124.8750)
123800,tensor(80.6250)
124000,tensor(209.1250)
124200,tensor(143.4375)
124400,tensor(144.8750)
124600,tensor(218.0625)
124800,tensor(144.3125)
125000,tensor(189.8750)
125200,tensor(146.7500)
125400,tensor(111.7500)
125600,tensor(148.0625)
125800,tensor(139.8125)
126000,tensor(147.3125)
126200,tensor(102.6250)
126400,tensor(161.4375)
126600,tensor(153.9375)
126800,tensor(174.5000)
127000,tensor(203.3125)
127200,tensor(165.4375)
127400,tensor(171.3750)
127600,tensor(178.3750)
127800,tensor(162.8125)
128000,tensor(208.8750)
128200,tensor(174.5000)
128400,tensor(183.8750)
128600,tensor(228.8750)
128800,tensor(196.9375)
129000,tensor(142.4375)
129200,tensor(173.3750)
129400,tensor(202.6250)
129600,tensor(249.0625)
129800,tensor(238.9375)
130000,tensor(208.5000)
130200,tensor(166.)
130400,tensor(181.8125)
130600,tensor(204.9375)
130800,tensor(184.3750)
131000,tensor(177.)
131200,tensor(120.6250)
131400,tensor(145.1250)
131600,tensor(131.1875)
131800,tensor(155.5000)
132000,tensor(204.5000)
132200,tensor(188.5625)
132400,tensor(225.4375)
132600,tensor(157.7500)
132800,tensor(207.2500)
133000,tensor(128.3125)
133200,tensor(102.6875)
133400,tensor(161.6875)
133600,tensor(233.3125)
133800,tensor(153.1875)
134000,tensor(128.3750)
134200,tensor(134.8750)
134400,tensor(186.4375)
134600,tensor(106.7500)
134800,tensor(109.1250)
135000,tensor(176.)
135200,tensor(148.9375)
135400,tensor(116.9375)
135600,tensor(221.8125)
135800,tensor(140.7500)
136000,tensor(187.1250)
136200,tensor(180.6250)
136400,tensor(207.5625)
136600,tensor(131.3750)
136800,tensor(197.4375)
137000,tensor(179.9375)
137200,tensor(182.2500)
137400,tensor(187.2500)
137600,tensor(148.)
137800,tensor(165.1250)
138000,tensor(105.3125)
138200,tensor(158.5625)
138400,tensor(188.6875)
138600,tensor(196.7500)
138800,tensor(154.6875)
139000,tensor(182.1250)
139200,tensor(205.1250)
139400,tensor(196.4375)
139600,tensor(143.0625)
139800,tensor(189.6250)
140000,tensor(184.8750)
140200,tensor(128.1875)
140400,tensor(164.4375)
140600,tensor(202.0625)
140800,tensor(162.7500)
141000,tensor(208.)
141200,tensor(217.3750)
141400,tensor(202.1875)
